OverlayAction,Entity,Field,CO Label,CO DataType,CO EnumValues,CO Source,CO SNAP,Health First Colorado (MAGI),Health First Colorado (Non-MAGI),Colorado Works,SSI,Colorado WIC,CHP+,Section 8 Housing,LEAP,Colorado Summer EBT,OAP,AND,AB,CCCAP,CO Policy/Statute,CO Notes,Effective Date,Federal Reference
add_program,,,Old Age Pension (OAP),,,,,,,,,,,,,,Program,,,,C.R.S. § 26-2-111,Adults 60+ who don't qualify for SSI; state-funded,ongoing,
add_program,,,Aid to the Needy Disabled (AND),,,,,,,,,,,,,,,Program,,,C.R.S. § 26-2-111,Disabled adults pending or ineligible for SSI; state-funded,ongoing,
add_program,,,Aid to the Blind (AB),,,,,,,,,,,,,,,,Program,,C.R.S. § 26-2-111,Blind individuals who don't qualify for SSI; state-funded,ongoing,
add_program,,,Colorado Child Care Assistance Program (CCCAP),,,,,,,,,,,,,,,,,Program,C.R.S. § 26-2-803,Subsidized child care for low-income working families,ongoing,
update,Person,dateOfBirth,,,,,,,,,,,,,,,Required,Required,Required,Required,C.R.S. § 26-2-111; C.R.S. § 26-2-803,Required for all state-only programs; OAP requires age 60+,ongoing,
update,Person,ssn,,,,,,,,,,,,,,,Required,Required,Required,Required,C.R.S. § 26-2-111; C.R.S. § 26-2-803,Required for all state-only programs,ongoing,
update,Person,disabilityStatus,,,,,,,,,,,,,,,,Required,,,C.R.S. § 26-2-111,Must meet disability criteria for AND eligibility,ongoing,20 CFR 416.905
update,Person,isBlind,,,,,,,,,,,,,,,,,Required,,C.R.S. § 26-2-111,Must meet SSA blindness definition for AB eligibility,ongoing,20 CFR 416.981
update,Person,employmentStatus,,,,,,,,,,,,,,,,,,Required,C.R.S. § 26-2-803,Must be employed or in training/education for CCCAP,ongoing,
update,Income,type,,,,,,,,,,,,,,,Required,Required,Required,Required,C.R.S. § 26-2-111; C.R.S. § 26-2-803,Income type required for all state-only programs,ongoing,
update,Income,grossAmount,,,,,,,,,,,,,,,Required,Required,Required,Required,C.R.S. § 26-2-111; C.R.S. § 26-2-803,Income verification required for all state-only programs,ongoing,
add,Person,childCareNeeded,Child Care Needed,boolean,,applicant,,,,,,,,,,,,,,Required,C.R.S. § 26-2-803,Child must need care due to parent employment/training/education,ongoing,
add,Household,countyOfficeCode,County Office Code,string,,system,Required,Required,Required,Required,,Required,Required,,Required,Required,Required,Required,Required,Required,C.R.S. § 26-1-108,64 Colorado counties each administer benefits; CBMS county code identifies administering office,ongoing,
add,Application,peakConfirmationNumber,PEAK Confirmation Number,string,,system,Required,Required,Required,Required,,,Required,,Required,,Required,Required,Required,,10 CCR 2506-1,PEAK online portal or CBMS application tracking number,ongoing,
add,Household,coloradoResidencyVerified,Colorado Residency Verified,boolean,,verified,Required,Required,Required,Required,,Required,Required,,Required,Required,Required,Required,Required,Required,10 CCR 2506-1,Verification of Colorado residency required for all state-administered programs,ongoing,
add,Person,cbmsClientId,CBMS Client ID,string,,system,Required,Required,Required,Required,,Required,Required,,Required,Required,Required,Required,Required,Required,10 CCR 2506-1,Colorado Benefits Management System client identifier,ongoing,
update,Household,preferredLanguage,,,"english|spanish|chinese|vietnamese|korean|tagalog|arabic|french|haitian_creole|russian|portuguese|somali|burmese|nepali|amharic|other",,,,,,,,,,,,,,,,10 CCR 2506-1,Added somali|burmese|nepali|amharic for Colorado refugee communities,ongoing,
update,Household,primaryHeatingFuelType,,,"natural_gas|electricity|propane|fuel_oil|kerosene|wood|pellet|coal|solar|other",,,,,,,,,,,,,,,,10 CCR 2507-1,Added pellet fuel type; common in Colorado mountain communities,ongoing,42 USC 8624(b)(5)
